City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Along,IN,77.61,overcast clouds,28.1667,94.7667,Hotel West
11,Colombo,LK,80.55,light rain,6.9319,79.8478,Galle Face Hotel
12,Valentin Gomez Farias,MX,74.43,scattered clouds,28.2167,-106.5833,
14,Atuona,PF,78.33,scattered clouds,-9.8,-139.0333,Villa Enata
15,Hilo,US,74.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
19,Fernley,US,84.74,broken clouds,39.608,-119.2518,Super 8 by Wyndham Fernley
21,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
22,Yambio,SS,72.52,light rain,4.5721,28.3955,Naivasha Hotel
27,Albany,US,73.98,overcast clouds,42.6001,-73.9662,
31,Bengkulu,ID,76.93,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
34,Bethel,US,73.94,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
36,Trairi,BR,88.36,scattered clouds,-3.2778,-39.2689,janelas do mar
37,Tallahassee,US,87.33,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
41,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
42,Katsuura,JP,81.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
44,Cidreira,BR,73.99,clear sky,-30.1811,-50.2056,Hotel Castelo
45,Trat,TH,73.76,overcast clouds,12.5,102.5,สวนหนิง-อัศ
46,Cockburn Town,TC,82.17,clear sky,21.4612,-71.1419,Osprey Beach Hotel
50,Glenwood Springs,US,74.88,overcast clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
51,Portland,US,72.73,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
57,Alugan,PH,82.15,broken clouds,12.2188,125.4808,JM Lodge
60,Marawi,PH,73.65,scattered clouds,7.9986,124.2928,Derogongan Residence
62,Butaritari,KI,81.68,light rain,3.0707,172.7902,Isles Sunset Lodge
65,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
66,Laem Sing,TH,79.25,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
70,Kavaratti,IN,80.74,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
73,Coos Bay,US,74.86,mist,43.3665,-124.2179,Best Western Holiday Hotel
75,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
80,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
81,Sao Gabriel Da Cachoeira,BR,80.4,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
83,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
84,Isangel,VU,75.16,broken clouds,-19.55,169.2667,Tanna Lodge
85,Bentiu,SS,71.89,overcast clouds,9.2333,29.8333,Mandela hôtel
89,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
91,Laguna,US,88.43,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
92,Lebedyn,UA,78.42,broken clouds,50.5852,34.4849,"The regional Children's multi-resort ""Lebedin"""
95,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
96,Nyalikungu,TZ,73.94,clear sky,-3.1833,33.7833,Pamba hotel
97,Mangrol,IN,79.56,light rain,21.1167,70.1167,Hotel The Royal Honours
100,Buritis,BR,82.92,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
101,Shahr-E Babak,IR,85.78,clear sky,30.1165,55.1186,Duna Ecolodge
102,Celestun,MX,84.85,overcast clouds,20.8667,-90.4,Posada Lilia
104,Palasa,IN,84.27,broken clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
106,Laureles,US,89.58,scattered clouds,26.1092,-97.4941,Los Fresnos Inn
107,Tuy Hoa,VN,82.22,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
108,Hasaki,JP,77.4,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
109,Vao,NC,70.92,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
110,San Lazaro,BZ,86.52,broken clouds,18.0387,-88.6622,
111,Jamestown,US,81.18,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
113,Cayenne,GF,82.09,fog,4.9333,-52.3333,Hôtel Le Dronmi
115,Uniontown,US,81.43,overcast clouds,39.9001,-79.7164,Fairfield Inn by Marriott Uniontown
119,Tura,IN,76.98,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
121,Saint George,US,87.53,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
123,Mujiayingzi,CN,72.9,overcast clouds,42.1167,118.7833,Jinjiang Hotel
124,Nikolskoye,RU,71.78,broken clouds,59.7035,30.7861,Tourist House - Sablino
126,Touros,BR,85.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
127,Sao Filipe,CV,74.44,broken clouds,14.8961,-24.4956,Hotel Xaguate
128,Nantucket,US,72.01,light rain,41.2835,-70.0995,Jared Coffin House
129,Hals,DK,73.99,overcast clouds,56.9961,10.3081,Hals Hotel
131,Castro,BR,70.2,clear sky,-24.7911,-50.0119,CHACARA BAILLY
132,Newport,GB,75.78,overcast clouds,51.5877,-2.9984,ibis budget Newport
140,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
142,Kaseda,JP,79.84,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
143,Alliance,US,83.57,overcast clouds,40.9153,-81.1059,"Holiday Inn Express & Suites Alliance, an IHG Hotel"
144,Port Harcourt,NG,83.71,overcast clouds,4.7774,7.0134,The Riviera Homes Golf Resort
145,Kloulklubed,PW,83.28,moderate rain,7.0419,134.2556,Storyboard Beach Resort
146,Ponta Do Sol,PT,81.72,clear sky,32.6667,-17.1,Hotel do Campo
149,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
150,Dhidhdhoo,MV,80.67,light rain,6.8833,73.1,Dhidhoo beach
152,Romny,UA,76.66,overcast clouds,50.751,33.4747,Floriana
153,Jacqueville,CI,82.31,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
156,Vezirkopru,TR,79.29,few clouds,41.1436,35.4547,Vezirkopru Ogretmenevi
157,Helong,CN,70.41,overcast clouds,42.5397,128.9972,Helong Hotel
160,Eydhafushi,MV,82.17,overcast clouds,5.1033,73.0708,Soneva Fushi
165,Bangonay,PH,79.12,overcast clouds,9.3144,125.5539,Great Lake Mainit Resort
168,Wilmington,US,88.93,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
172,Faanui,PF,77.77,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
174,Shubarkuduk,KZ,79.38,clear sky,49.1447,56.4872,Sirius
177,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
179,Ribeira Grande,PT,73.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
180,Kutum,SD,80.42,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
181,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
182,Dryden,CA,71.89,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
183,Puerto Baquerizo Moreno,EC,74.39,few clouds,-0.9,-89.6,Hotel los Algarrobos
184,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
185,Dingle,PH,77.02,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
186,Santa Lucia,ES,72.72,clear sky,27.9117,-15.5407,Las Tirajanas
188,Labuan,MY,84.11,thunderstorm with light rain,5.2767,115.2417,Tiara Labuan Hotel
189,Hithadhoo,MV,80.65,broken clouds,-0.6,73.0833,Scoop Guest House
190,Santiago De Cuba,CU,87.42,broken clouds,20.0247,-75.8219,Cubanacan San Felix
191,Biak,ID,75.31,broken clouds,-0.9131,122.8766,Penginapan Kim
192,Ferrandina,IT,87.08,scattered clouds,40.5012,16.4547,Hotel degli Ulivi
193,Katherine,AU,70.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
194,Marsh Harbour,BS,83.57,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
195,Maunabo,PR,88.65,overcast clouds,18.0072,-65.8993,Maunacaribe
198,Gambo,CF,77.25,overcast clouds,4.6482,22.2633,
199,Santa Cruz,BO,84.25,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
200,Sturgis,US,84.88,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
202,Qui Nhon,VN,82.06,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
203,Atikokan,CA,78.06,clear sky,48.7555,-91.6216,Quetico Inn (formerly Radisson)
205,Dhamrai,BD,87.78,overcast clouds,23.9202,90.2109,Dhamrai to Kalampur Auto Station
207,Funadhoo,MV,81.03,light rain,6.15,73.2667,Dhaffalhu Tourist Lodge
208,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
209,Podporozhye,RU,70.84,broken clouds,60.9112,34.1706,U Maksimycha
210,Broome,US,80.46,overcast clouds,42.2506,-75.833,Chenango Valley State Park
211,Camacha,PT,74.16,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
212,Ustka,PL,76.37,overcast clouds,54.5805,16.8619,Hotel Royal Baltic Luxury Boutique
214,Victoria,HK,87.33,clear sky,22.2855,114.1577,Mini Hotel Central
216,Ilhabela,BR,76.35,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
219,Yanam,IN,86.4,broken clouds,16.7333,82.2167,The Regency Hotel
220,Zhoucheng,CN,78.93,overcast clouds,35.9122,116.3117,Yingbin Restaurant
221,Oktyabrskoye,RU,71.74,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
223,Poum,NC,72.28,clear sky,-20.2333,164.0167,Gîte kajeon
226,Bosaso,SO,85.71,broken clouds,11.2842,49.1816,Red Sea Hotel
227,Eston,CA,75.92,scattered clouds,51.1501,-108.7514,Hearthside Place B&B
229,Anito,PH,82.15,broken clouds,12.4497,125.2886,The Yellow House
230,Road Town,VG,87.21,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
231,Huescar,ES,88.27,clear sky,37.811,-2.5412,Hotel El Maño
232,Harper,LR,78.87,overcast clouds,4.375,-7.7169,Screensaver
233,Tunceli,TR,87.48,clear sky,39.1083,39.5471,Grand Hotel Şaroğlu
234,Senhor Do Bonfim,BR,72.9,overcast clouds,-10.4614,-40.1894,Hotel Soul
235,Youghal,IE,76.21,few clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
236,Cabadiangan,PH,79.29,clear sky,9.7531,122.4739,Kipot
237,Raudeberg,NO,78.4,few clouds,61.9875,5.1352,Nordre Silda.
239,Avera,US,85.71,overcast clouds,33.194,-82.5271,
241,Aykhal,RU,70.95,broken clouds,66.0,111.5,
243,Lindi,TZ,78.24,broken clouds,-10.0,39.7167,Lindi paradise house
245,Jurilovca,RO,82.49,clear sky,44.7667,28.8667,Pensiunea Ira Jurilovca
248,Bom Jesus Da Lapa,BR,85.53,clear sky,-13.255,-43.4181,Hotel das Nações
249,Yatou,CN,76.14,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
250,Dutse,NG,82.98,light rain,11.7594,9.3392,Central Mosque Galamawa
255,Shimoda,JP,74.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
257,Wukari,NG,80.8,light rain,7.85,9.7833,Elimtop
258,Cleveland,US,84.7,few clouds,41.4995,-81.6954,Renaissance Cleveland Hotel
261,Rubtsovsk,RU,73.54,scattered clouds,51.5,81.25,Запросто
265,Paldiski,EE,76.41,few clouds,59.3567,24.0531,Pakri Hostel
266,Ierapetra,GR,80.78,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
270,Goderich,CA,78.21,clear sky,43.7501,-81.7165,Harmony Inn
273,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
275,Boli,CN,77.45,broken clouds,45.7667,130.5167,The Disabled Recovery Xunlianshi
276,Digby,CA,74.35,overcast clouds,44.6169,-65.7655,Digby Pines Golf Resort & Spa
278,Tarakan,ID,81.82,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
280,Maceio,BR,74.64,light rain,-9.6658,-35.7353,Poutur Pousada
281,Atlanta,US,88.48,clear sky,33.749,-84.388,Residence Inn by Marriott Atlanta Downtown
282,Makakilo City,US,77.32,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
284,Kita,ML,86.16,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
285,Fergus,US,77.94,clear sky,47.3,-109.2674,
287,Horizontina,BR,82.2,broken clouds,-27.6258,-54.3078,Hotel Avenida
289,Nizwa,OM,86.65,broken clouds,22.9333,57.5333,Orient Apartments
290,Kavieng,PG,81.07,broken clouds,-2.5744,150.7967,Nusa Island Retreat
294,Araceli,PH,83.53,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
296,Loandjili,CG,77.11,few clouds,-4.7561,11.8578,Résidence ARCHANGE
302,Aden,YE,82.15,light rain,12.7794,45.0367,Sama Emirate Hotel
304,Forssa,FI,79.14,overcast clouds,60.8146,23.6215,Hotel Fabrik Forssa
306,Kailua,US,78.03,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
307,Talara,PE,72.36,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
308,Ixtapa,MX,86.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
311,Bandarbeyla,SO,78.12,overcast clouds,9.4942,50.8122,JABIR HOTEL
312,Zerbst,DE,83.21,overcast clouds,51.9667,12.0833,Sporthotel Wallwitz
313,Wahiawa,US,74.77,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
314,Lamu,KE,77.22,scattered clouds,-2.2717,40.902,Lamu House
315,Campoverde,PE,85.69,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
316,Biltine,TD,84.67,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
317,Livingston,GB,74.84,clear sky,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
319,Bemidji,US,81.55,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
320,Brest,BY,76.41,broken clouds,52.1,23.7,Yenergija Gostinica Filial Rup Brestyenergo
321,Santa Cruz Del Norte,CU,87.73,broken clouds,23.1539,-81.9236,Felipon Pon Pon
322,Puerto Carreno,CO,80.13,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
324,Morondava,MG,75.04,few clouds,-20.2833,44.2833,La Case Bambou
325,Buala,SB,79.47,light rain,-8.145,159.5921,Maringe Lagoon Lodge
326,Tighnabruaich,GB,75.45,broken clouds,55.9016,-5.2398,Kames Hotel
327,Kudahuvadhoo,MV,82.89,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
330,Wajima,JP,78.44,clear sky,37.4,136.9,Wajiima Onsen Yashio
331,Pop,UZ,88.29,clear sky,40.8736,71.1089,Ramz Hotel Pap
335,Moses Lake,US,79.29,clear sky,47.1301,-119.2781,Ramada by Wyndham Moses Lake
337,Port Maria,JM,86.02,broken clouds,18.3685,-76.8895,Galina Breeze Hotel
339,Rocha,UY,70.38,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
341,Maragogi,BR,77.79,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
342,Rosetta,EG,84.02,clear sky,31.4044,30.4164,Green Valley
343,Loa Janan,ID,75.47,scattered clouds,-0.583,117.095,Rumah Elys Fitria Wahyuning Tyas
344,Machico,PT,81.72,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
345,Lata,PT,79.48,overcast clouds,40.1629,-8.3327,Casa Maquia
349,Sinnamary,GF,78.6,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
350,Saldanha,ZA,71.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
352,Indianola,US,85.57,broken clouds,41.3581,-93.5574,Quality Inn Indianola
353,Benjamin Constant,BR,82.53,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
354,San Patricio,US,89.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
355,Celina,US,83.59,scattered clouds,40.5489,-84.5702,Americas Best Value Inn Celina
357,Porbandar,IN,79.84,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
360,Sujiatun,CN,75.38,clear sky,41.6592,123.3392,Hunnan Di Yicun Northern District
361,Svetlyy,RU,80.65,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
362,Takoradi,GH,79.54,broken clouds,4.8845,-1.7554,Raybow International Hotel
