City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Ejea De Los Caballeros,ES,86.67,broken clouds,42.1263,-1.1372,Hotel Ciudad De Ejea
364,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
365,Tres Lagoas,BR,87.91,clear sky,-20.7511,-51.6783,Druds Express Hotel
366,Kencong,ID,71.1,scattered clouds,-8.2833,113.3667,GUBUK SUGIANTO
367,Florida,US,89.02,scattered clouds,28.7505,-82.5001,Sportsmens Cove
370,Orneta,PL,74.25,overcast clouds,54.1148,20.1333,Hotel Pruski
373,Soyo,AO,78.85,scattered clouds,-6.1349,12.3689,Hotel Mpampa
376,Marmora,IT,74.52,broken clouds,44.4583,7.094,"Locanda degli elfi e ristorante Mascha Parpaja, albergo diffuso"
377,La Rioja,ES,77.04,overcast clouds,42.25,-2.5,Casa Concejos
379,Kodinar,IN,78.98,heavy intensity rain,20.7903,70.7031,residency of N.B vadhel
381,Nizhyn,UA,71.98,broken clouds,51.048,31.8869,Park Hotel
383,Axim,GH,79.3,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
384,Pangai,TO,77.13,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
386,Cabinda,AO,78.94,few clouds,-5.55,12.2,Hotel Maiombe
390,Gat,IL,88.39,clear sky,31.61,34.7642,OlusHome
392,Lakota,CI,80.85,overcast clouds,5.8528,-5.6883,Aziz bah divers
393,Oneonta,US,78.84,overcast clouds,42.4529,-75.0638,Hampton Inn Oneonta
395,Gorontalo,ID,75.92,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
396,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
399,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
400,Zheleznodorozhnyy,RU,74.75,scattered clouds,55.7503,38.0042,Hotel Dali
401,Sanchor,IN,86.05,overcast clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
403,Lugovoy,KZ,84.43,clear sky,42.9472,72.7644,Ж.Д Вокзал Луговая
406,Taebla,EE,76.48,clear sky,58.9547,23.7419,UusKalda Spordi- ja Puhkeküla
409,Parvatipuram,IN,84.09,overcast clouds,18.7833,83.4333,Laxman Lodge
410,Puerto Escondido,MX,86.72,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
411,Svetlogorsk,BY,74.25,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
414,Skalat,UA,73.99,broken clouds,49.4273,25.9787,Perkhalyuk Ihor Yosypovych
415,Krasnoshchekovo,RU,70.63,broken clouds,51.6708,82.7289,Viro гостиница
417,Yumen,CN,83.07,overcast clouds,40.2833,97.2,
418,Waingapu,ID,72.41,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
419,Firminy,FR,78.96,clear sky,45.3873,4.2907,Hôtel de la Tour et Hôtel du Pole
421,Linao,PH,75.94,overcast clouds,7.1678,124.9675,Mujeres Plantation and Residency
422,Aquiraz,BR,87.22,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
423,Ruidoso,US,71.89,broken clouds,33.3317,-105.673,Inn of the Mountain Gods
424,Javanrud,IR,87.62,clear sky,34.7961,46.5172,Bonnie power
425,Warrington,GB,78.13,few clouds,53.3925,-2.5802,Patten Arms Hotel
426,Hirara,JP,83.61,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
428,Ewa Beach,US,77.99,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
430,Kitgum,UG,73.09,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
431,Sumenep,ID,78.62,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
432,Angren,UZ,87.1,clear sky,41.0167,70.1436,Xusan Aka
434,Vila Velha,BR,76.96,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
435,Puerto Del Rosario,ES,80.28,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
437,Ponta Delgada,PT,75.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
440,Leiva,CO,72.18,light rain,1.9339,-77.3025,HOTEL LEIVA
441,Koupela,BF,88.56,overcast clouds,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
442,Forestville,US,87.44,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
445,Makat,KZ,89.08,clear sky,47.6469,53.3463,Umit
447,Lufilufi,WS,74.98,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
448,Mlandizi,TZ,80.85,clear sky,-6.7,38.7333,Amazon Lodge..
449,Naze,JP,78.06,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
450,Veraval,IN,79.84,moderate rain,20.9,70.3667,Lords Inn Somnath
451,Pirassununga,BR,76.66,clear sky,-21.9961,-47.4258,Hotel Premium Pirassununga
453,Kamaishi,JP,71.56,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
455,Nakhon Phanom,TH,74.77,light rain,17.3333,104.4167,ป่ายางรีสอร์ท
456,Itarema,BR,89.58,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
458,Thunder Bay,CA,82.56,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
459,Acajutla,SV,84.79,overcast clouds,13.5928,-89.8275,asi es
460,Key West,US,82.99,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
461,Amapa,BR,86.23,scattered clouds,1.0,-52.0,
463,Qandala,SO,87.48,scattered clouds,11.472,49.8728,
466,Vanimo,PG,74.8,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
468,Lingyuan,CN,71.17,light rain,41.24,119.4011,Guomao Hotel
469,Bridlington,GB,71.15,broken clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
470,Vihti,FI,79.34,overcast clouds,60.417,24.3197,Green suite (two rooms + balcony)
472,Northam,GB,75.2,overcast clouds,51.0333,-4.2167,Durrant House Hotel
474,Contai,IN,85.33,overcast clouds,21.7786,87.7536,PATHFINDER
477,Havre-Saint-Pierre,CA,70.16,clear sky,50.2334,-63.5986,Auberge Niapiskau
479,Skrunda,LV,80.26,scattered clouds,56.6833,22.0167,Skrunda Manor
480,Hays,US,89.28,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
481,Chauk,MM,84.29,overcast clouds,20.8833,94.8167,Bo Khin Guest House
482,Kerrville,US,86.54,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
484,Serebryansk,KZ,71.15,scattered clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
485,Lorengau,PG,78.98,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
487,Roald,NO,79.16,fog,62.5833,6.1333,Flem Cabins
488,Malanje,AO,83.98,clear sky,-9.5402,16.341,Malanje Hotel
489,Bentong,MY,81.45,broken clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
490,Zorritos,PE,75.49,broken clouds,-3.6805,-80.6782,COSTA AZUL ZORRITOS MANGO
492,Yarmouth,US,72.01,overcast clouds,41.7057,-70.2286,Blue Rock Resort
493,Debica,PL,73.72,overcast clouds,50.0515,21.4114,Hotel Lord
494,Campbellsville,US,88.68,broken clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
495,Banda Aceh,ID,80.92,overcast clouds,5.5577,95.3222,Sulthan Hotel International
496,Padang,ID,77.05,scattered clouds,-0.9492,100.3543,Mercure Padang
497,Tongliao,CN,72.18,heavy intensity rain,43.6125,122.2653,Meirujia Hotel
502,Cap Malheureux,MU,72.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
504,Macedo De Cavaleiros,PT,79.29,scattered clouds,41.5382,-6.9611,Casa das Argolas
507,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
508,Port Blair,IN,82.17,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
509,Bantou,CN,75.18,overcast clouds,26.2151,117.4893,
510,Guerrero Negro,MX,72.14,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
511,Gimli,CA,80.44,few clouds,50.6336,-96.9907,Lakeview Gimli Resort
512,Bombay,IN,84.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
514,Mastung,PK,88.36,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
515,Jibuti,DJ,82.69,broken clouds,11.5,42.5,Orchid Main Camp Goubet
516,Manavalakurichi,IN,82.49,overcast clouds,8.1333,77.3,Udaya Boys Hostel
517,Ahuimanu,US,77.76,mist,21.4447,-157.8378,Paradise Bay Resort
526,Altamira,BR,89.69,clear sky,-3.2033,-52.2064,Requinte Hotel
527,Banfora,BF,86.18,overcast clouds,10.6333,-4.7667,Residences David Hebié
529,Wad Madani,SD,83.32,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
530,Berezovyy,RU,73.08,overcast clouds,51.6667,135.7,"Hotel ""Phoenix"""
531,Villa Altagracia,DO,86.41,broken clouds,18.673,-70.171,La Maison de AAVA
534,Miles City,US,88.61,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
536,Lagos,NG,86.32,scattered clouds,6.5833,3.75,
537,Varkaus,FI,76.3,broken clouds,62.3153,27.873,Hotel Oscar
538,Hamilton,US,87.08,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
540,Meulaboh,ID,79.27,overcast clouds,4.1363,96.1285,Kost Pria
543,Russell,US,88.0,overcast clouds,32.3502,-85.1999,Macs
544,Dharmanagar,IN,77.72,overcast clouds,24.3667,92.1667,Juri Lodge
546,Rokytne,UA,70.27,overcast clouds,51.2796,27.214,Затишок
547,Tuskegee,US,88.25,overcast clouds,32.424,-85.6916,Macon Motel
549,Pasni,PK,81.99,few clouds,25.2631,63.471,Kashmiri Hotal
550,Jalpan,MX,79.79,clear sky,21.2333,-99.4833,Hotel Mision Jalpan
551,Ajdabiya,LY,83.3,clear sky,30.7554,20.2263,Almadina Hotel
552,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Guayacan Real
553,Honiara,SB,76.91,overcast clouds,-9.4333,159.95,Heritage Park Hotel
554,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
556,Casa Grande,US,76.51,mist,32.8795,-111.7573,Mainstay Suites Extended Stay Hotel Casa Grande
558,Kapoeta,SS,72.81,overcast clouds,4.7717,33.5903,Eastgate Hotel
560,Tecoanapa,MX,84.83,overcast clouds,16.5167,-98.75,Hotel Manglares
563,Lazaro Cardenas,MX,84.2,scattered clouds,17.9583,-102.2,quinta antigua
565,Peniche,PT,76.62,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
567,Doba,TD,80.94,overcast clouds,8.65,16.85,Restaurant Auberge La Pétrolière
569,Mangan,IN,78.49,moderate rain,27.5167,88.5333,Hotel Mout View
570,Labuhan,ID,74.64,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
571,Gilbues,BR,89.85,clear sky,-9.8317,-45.3439,Hotel Camapuã
572,Mancio Lima,BR,82.47,clear sky,-7.6142,-72.8958,Hotel e Distribuidora Voyage
574,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
575,Burgos,ES,72.01,broken clouds,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
579,Caravelas,BR,71.91,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
580,Carballo,ES,78.08,broken clouds,43.213,-8.691,Pazo do Souto
582,Great Falls,US,81.55,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
583,Dzialdowo,PL,80.37,overcast clouds,53.2396,20.17,VARIA
584,Soteapan,MX,80.29,overcast clouds,18.2333,-94.8667,puente jose maria morelos
586,Jieshou,CN,77.27,overcast clouds,33.2634,115.3611,Vatica Jieshou City New Passenger Transport Center Hotel
587,Kirakira,SB,77.99,broken clouds,-10.4544,161.9205,SanBiz Lodge
589,Roma,US,81.86,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
591,Half Moon Bay,US,70.97,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
593,Roshni-Chu,RU,78.3,overcast clouds,43.0895,45.4544,
596,San Vicente,AR,79.56,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
597,Coahuayana,MX,86.09,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
598,Odienne,CI,81.3,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
599,Marivan,IR,87.51,clear sky,35.5219,46.176,Teacher's House
600,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Ecotur Lodge
603,Ituiutaba,BR,82.45,clear sky,-18.9689,-49.465,Bernal Hotel
605,Seoul,KR,81.97,clear sky,37.5683,126.9778,롯데호텔 서울
606,Tanete,ID,72.05,scattered clouds,-3.9443,119.7848,Wisma Tri Multi
607,Atsipopoulon,GR,81.25,scattered clouds,35.35,24.4333,Thalassa Boutique Hotel
609,Boddam,GB,77.38,clear sky,57.4667,-1.7833,Palace Hotel
611,Moussoro,TD,78.24,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
612,Lidkoping,SE,83.91,overcast clouds,58.5052,13.1577,Hotell Läckö - GRAND HOTEL
613,Bereda,ES,76.41,broken clouds,43.2686,-7.5406,Pazo de Verdes
616,Mayo,US,87.3,clear sky,38.8876,-76.5119,Resorts Resource Group International
617,Camabatela,AO,83.16,clear sky,-8.1881,15.375,Pensão E Restaurantes
618,Olesnica,PL,79.52,overcast clouds,51.2134,17.3899,Perła
619,Newberry,US,86.79,overcast clouds,34.2746,-81.6187,Hampton Inn Newberry-Opera House
620,Tabou,CI,79.11,overcast clouds,4.423,-7.3528,hotêl doufoulougou
622,Los Llanos De Aridane,ES,77.13,few clouds,28.6585,-17.9182,Valle Aridane
625,Hobyo,SO,77.74,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
627,Maumere,ID,74.95,broken clouds,-8.6199,122.2111,Sylvia Hotel
628,Namatanai,PG,78.67,light rain,-3.6667,152.4333,Seagulls Inn Namatani
630,Puerto Penasco,MX,84.9,broken clouds,31.3167,-113.5333,Playa Bonita Resort
631,Mana,GF,76.53,overcast clouds,5.6592,-53.7767,LE SAMANA
632,Saint-Francois,FR,80.19,broken clouds,46.4154,3.9054,Manoir Du Bonheur
633,Carutapera,BR,88.23,broken clouds,-1.195,-46.02,Lidera
634,Sola,VU,74.07,scattered clouds,-13.8833,167.55,Leumerus Bungalows
635,Guaymango,SV,81.1,overcast clouds,13.7503,-89.8422,ARENA Guaymango. Sede Municipal
636,Puerto Leguizamo,CO,81.79,overcast clouds,-0.1934,-74.7819,la casona de juancho
640,Haverfordwest,GB,72.55,scattered clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
641,Ojinaga,MX,89.56,clear sky,29.5667,-104.4167,Suites Las Palmas
645,Roebourne,AU,70.65,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
646,Dharchula,IN,76.84,overcast clouds,29.85,80.5333,Mahara Hotel
647,Masallatah,LY,85.57,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
649,Acari,PE,70.03,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
650,Muisne,EC,77.11,overcast clouds,0.6,-80.0333,Quinta Samay
651,Westport,US,76.19,overcast clouds,41.1415,-73.3579,The Westport Inn
652,Quatre Cocos,MU,71.71,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
654,Ridgecrest,US,89.02,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
655,Kushima,JP,80.11,overcast clouds,31.4583,131.2333,Hanaoka
656,Vung Tau,VN,80.46,overcast clouds,10.346,107.0843,Green hotel
657,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
658,Vigrestad,NO,77.95,light rain,58.5667,5.7,Brusand Camping
660,Candido Mendes,BR,89.29,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
662,Balkanabat,TM,89.06,clear sky,39.5108,54.3671,Nebitchi Hotel
663,Novopetrovskoye,RU,72.61,overcast clouds,55.9928,36.4719,Cottage village Slavenka
670,Pueblo Nuevo Solistahuacan,MX,70.97,broken clouds,17.1,-92.8833,Cabañas el DIAMANTE
671,Ca Mau,VN,78.03,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
672,Kalmunai,LK,83.52,light rain,7.4167,81.8167,VS Villa
673,Southend-On-Sea,GB,71.19,few clouds,51.5378,0.7143,Ilfracombe House Hotel
675,Jiayuguan,CN,77.74,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
677,Kulunda,RU,75.31,scattered clouds,52.566,78.9385,Kulunda 24
679,Zwedru,LR,81.5,overcast clouds,6.0667,-8.1281,Elijah Worjloh
680,Xingcheng,CN,74.57,broken clouds,40.6167,120.7167,New Century Hotel
682,Tatui,BR,81.64,clear sky,-23.3556,-47.8569,Hotel Del Fiol
