City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,81.18,70,75,3.0,broken clouds
1,Bengkulu,ID,-3.8004,102.2655,76.93,89,3,4.79,clear sky
2,East London,ZA,-33.0153,27.9116,63.91,56,8,11.43,clear sky
3,Mahebourg,MU,-20.4081,57.7,71.89,64,40,10.36,scattered clouds
4,Castro,BR,-24.7911,-50.0119,70.2,39,1,9.69,clear sky
5,Avarua,CK,-21.2078,-159.775,71.65,100,90,5.75,overcast clouds
6,Busselton,AU,-33.65,115.3333,58.08,67,39,18.77,scattered clouds
7,Martinho Campos,BR,-19.3317,-45.2369,78.28,26,0,6.6,clear sky
8,Talnakh,RU,69.4865,88.3972,55.26,93,100,5.39,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,61.92,55,100,4.61,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,69.89,65,96,4.07,overcast clouds
11,Thompson,CA,55.7435,-97.8558,55.56,58,20,9.22,few clouds
12,Vaini,TO,-21.2,-175.2,66.36,100,20,2.3,fog
13,Mataura,NZ,-46.1927,168.8643,43.74,88,100,4.63,overcast clouds
14,Acapulco,MX,16.8634,-99.8901,85.82,74,40,4.61,scattered clouds
15,Hithadhoo,MV,-0.6,73.0833,80.65,77,80,4.14,broken clouds
16,Severo-Kurilsk,RU,50.6789,156.125,53.49,98,84,3.29,broken clouds
17,Ushuaia,AR,-54.8,-68.3,37.06,81,40,9.22,scattered clouds
18,Fort Nelson,CA,58.8053,-122.7002,60.39,67,75,5.75,broken clouds
19,Murakami,JP,38.2333,139.4833,73.31,89,0,5.14,clear sky
20,Hobart,AU,-42.8794,147.3294,42.66,76,63,1.01,broken clouds
21,Manado,ID,1.487,124.8455,83.17,61,40,9.22,scattered clouds
22,Sao Filipe,CV,14.8961,-24.4956,74.44,72,61,6.51,broken clouds
23,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,0,17.27,clear sky
24,Sirvintos,LT,55.05,24.95,83.75,68,56,5.48,broken clouds
25,Port-Gentil,GA,-0.7193,8.7815,80.56,69,75,10.36,broken clouds
26,Mana,GF,5.6592,-53.7767,76.53,89,100,3.24,overcast clouds
27,Nouadhibou,MR,20.931,-17.0347,76.98,73,0,16.11,clear sky
28,Cidreira,BR,-30.1811,-50.2056,73.99,51,9,5.14,clear sky
29,Dingle,PH,10.9995,122.6711,77.02,90,64,7.27,broken clouds
30,Ribeira Grande,PT,38.5167,-28.7,73.8,78,40,8.05,scattered clouds
31,Upernavik,GL,72.7868,-56.1549,41.79,81,55,8.79,broken clouds
32,Solnechnyy,RU,50.7214,136.6319,73.92,69,100,2.59,moderate rain
33,Guerrero Negro,MX,27.9769,-114.0611,72.14,71,71,9.86,broken clouds
34,Hambantota,LK,6.1241,81.1185,80.94,94,75,10.36,broken clouds
35,Verkh-Usugli,RU,52.7,115.1667,56.34,78,99,7.25,overcast clouds
36,Butaritari,KI,3.0707,172.7902,81.68,77,11,10.74,light rain
37,Lorengau,PG,-2.0226,147.2712,78.98,83,11,10.38,few clouds
38,Kiama,AU,-34.6833,150.8667,53.58,61,83,23.0,broken clouds
39,Ahipara,NZ,-35.1667,173.1667,57.18,94,93,7.9,overcast clouds
40,Fortuna,US,40.5982,-124.1573,53.94,100,90,0.0,overcast clouds
41,Torbay,CA,47.6666,-52.7314,62.76,90,90,8.05,overcast clouds
42,Tura,IN,25.5198,90.2201,76.98,93,100,5.68,overcast clouds
43,Mitsamiouli,KM,-11.3847,43.2844,77.14,64,30,10.56,scattered clouds
44,Collie,AU,-33.3667,116.15,55.98,81,52,10.47,broken clouds
45,Asau,RO,46.4333,26.4,80.96,36,66,3.0,broken clouds
46,Ancud,CL,-41.8697,-73.8203,44.13,69,20,8.37,few clouds
47,Gat,IL,31.61,34.7642,88.39,64,0,13.51,clear sky
48,Srednekolymsk,RU,67.45,153.6833,39.34,77,100,14.27,overcast clouds
49,Bluff,NZ,-46.6,168.3333,46.78,83,100,5.21,overcast clouds
50,Boyolangu,ID,-8.1181,111.8935,71.31,90,40,0.92,scattered clouds
51,Saskylakh,RU,71.9167,114.0833,56.25,74,59,9.06,broken clouds
52,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,18.41,clear sky
53,Kodinsk,RU,58.6881,99.1844,69.24,57,81,3.33,broken clouds
54,Chokurdakh,RU,70.6333,147.9167,32.97,86,1,10.18,clear sky
55,Bhachau,IN,23.2833,70.35,85.42,72,100,18.63,overcast clouds
56,Nanortalik,GL,60.1432,-45.2371,45.21,75,100,12.48,overcast clouds
57,Maarianhamina,AX,60.0973,19.9348,73.26,49,0,10.36,clear sky
58,Batagay-Alyta,RU,67.8006,130.4114,52.57,77,57,1.61,broken clouds
59,Kavieng,PG,-2.5744,150.7967,81.07,77,59,3.09,broken clouds
60,Kaitangata,NZ,-46.2817,169.8464,48.92,62,100,3.67,overcast clouds
61,Cape Town,ZA,-33.9258,18.4232,66.61,46,0,1.01,clear sky
62,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,90,19.57,light rain
63,Ilulissat,GL,69.2167,-51.1,53.62,47,40,10.36,scattered clouds
64,Pelym,RU,61.0108,61.9978,54.95,63,81,4.14,broken clouds
65,Carnarvon,AU,-24.8667,113.6333,57.27,67,0,8.05,clear sky
66,Kopavogur,IS,64.1123,-21.913,54.3,71,75,27.63,broken clouds
67,Mogadishu,SO,2.0371,45.3438,76.57,76,38,21.81,light rain
68,La Ronge,CA,55.1001,-105.2842,61.05,77,75,6.91,broken clouds
69,Punta Arenas,CL,-53.15,-70.9167,35.71,87,20,12.66,few clouds
70,Salta,AR,-24.7859,-65.4117,68.59,42,0,2.3,clear sky
71,Atuona,PF,-9.8,-139.0333,78.33,65,50,23.58,scattered clouds
72,Pisco,PE,-13.7,-76.2167,64.45,72,75,5.75,broken clouds
73,San Felipe,VE,10.3399,-68.7425,88.14,52,100,6.42,overcast clouds
74,Metro,ID,-5.1131,105.3067,72.34,89,1,2.13,clear sky
75,Miandrivazo,MG,-19.5167,45.4667,77.65,39,78,7.52,broken clouds
76,Clyde River,CA,70.4692,-68.5914,35.83,100,90,11.5,fog
77,Cabo San Lucas,MX,22.8909,-109.9124,91.62,65,1,4.61,clear sky
78,Georgetown,MY,5.4112,100.3354,85.95,77,20,3.44,few clouds
79,Tuatapere,NZ,-46.1333,167.6833,46.78,90,100,4.47,overcast clouds
80,Hasaki,JP,35.7333,140.8333,77.4,79,0,12.5,clear sky
81,Iqaluit,CA,63.7506,-68.5145,44.33,93,90,3.44,mist
82,Buchanan,LR,5.8808,-10.0467,85.96,69,90,9.22,overcast clouds
83,Hilo,US,19.7297,-155.09,74.8,97,90,5.75,moderate rain
84,Synya,RU,65.3718,58.0387,48.61,95,100,8.84,overcast clouds
85,Atbasar,KZ,51.8,68.3333,68.61,52,4,9.64,clear sky
86,Salto,UY,-31.3833,-57.9667,73.56,69,1,11.01,clear sky
87,Mehamn,NO,71.0357,27.8492,48.15,76,75,19.57,broken clouds
88,Palmer,US,42.1584,-72.3287,69.46,84,90,7.0,light rain
89,Vanavara,RU,60.34,102.2797,66.22,67,28,4.38,scattered clouds
90,Kabompo,ZM,-13.5927,24.2008,71.02,24,0,8.93,clear sky
91,Cafarnaum,BR,-11.6936,-41.4683,74.59,49,76,12.08,broken clouds
92,Port Elizabeth,ZA,-33.918,25.5701,66.49,37,0,2.3,clear sky
93,Lebu,CL,-37.6167,-73.65,50.52,92,95,6.67,overcast clouds
94,Nhulunbuy,AU,-12.2333,136.7667,72.21,83,67,4.61,broken clouds
95,Yauya,PE,-8.9833,-77.3,57.09,39,6,4.45,clear sky
96,Albany,US,42.6001,-73.9662,73.98,84,97,5.41,overcast clouds
97,Hamilton,US,39.1834,-84.5333,87.08,77,1,1.01,clear sky
98,Kaeo,NZ,-35.1,173.7833,59.32,96,100,9.13,light rain
99,Provideniya,RU,64.3833,-173.3,46.69,99,100,7.27,light rain
100,Tiksi,RU,71.6872,128.8694,46.74,79,79,5.99,broken clouds
101,Meulaboh,ID,4.1363,96.1285,79.27,84,97,2.24,overcast clouds
102,Garowe,SO,8.4054,48.4845,81.05,40,89,25.14,overcast clouds
103,Bethel,US,41.3712,-73.414,73.94,89,90,1.01,overcast clouds
104,Port Lincoln,AU,-34.7333,135.8667,55.33,86,16,17.18,few clouds
105,Coihaique,CL,-45.5752,-72.0662,42.75,52,40,6.91,scattered clouds
106,Vostok,RU,46.4856,135.8833,66.2,92,84,4.32,broken clouds
107,Alcaniz,ES,41.05,-0.1333,79.43,29,82,5.5,broken clouds
108,Darnetal,FR,49.4453,1.1514,72.52,74,75,1.01,broken clouds
109,Lompoc,US,34.6391,-120.4579,61.92,86,90,0.0,overcast clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,38,8.99,scattered clouds
111,Hermanus,ZA,-34.4187,19.2345,60.22,56,100,5.08,overcast clouds
112,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,5.75,overcast clouds
113,Richards Bay,ZA,-28.783,32.0377,61.66,68,4,9.84,clear sky
114,Cuamba,MZ,-14.8031,36.5372,63.21,61,46,9.71,scattered clouds
115,Zhuhai,CN,22.2769,113.5678,87.06,79,20,13.8,few clouds
116,Yerbogachen,RU,61.2767,108.0108,64.02,64,8,1.97,clear sky
117,San Fernando,PH,15.0286,120.6898,82.49,87,100,9.95,light rain
118,Pangnirtung,CA,66.1451,-65.7125,50.14,92,100,6.93,moderate rain
119,Qaanaaq,GL,77.484,-69.3632,39.18,71,85,6.26,overcast clouds
120,Yarmouth,US,41.7057,-70.2286,72.01,86,100,5.99,light rain
121,Khatanga,RU,71.9667,102.5,55.74,71,45,6.96,scattered clouds
122,Ketchikan,US,55.3422,-131.6461,54.07,94,90,3.44,light rain
123,Kapaa,US,22.0752,-159.319,79.12,84,90,1.01,light rain
124,Tuyom,PH,9.9769,122.5582,80.53,85,20,7.61,few clouds
125,Bonavista,CA,48.6499,-53.1147,64.4,83,53,2.57,broken clouds
126,Kem,RU,64.9555,34.5793,57.94,58,84,5.37,broken clouds
127,Gold Coast,AU,-28.0,153.4333,51.01,71,6,2.3,clear sky
128,Krasnyy Chikoy,RU,50.3643,108.7512,56.12,76,31,3.22,scattered clouds
129,Barrow,US,71.2906,-156.7887,39.22,93,90,10.36,overcast clouds
130,Port Alfred,ZA,-33.5906,26.891,62.13,51,28,10.38,scattered clouds
131,Praxedis Guerrero,MX,31.3667,-106.0167,81.28,51,48,1.03,scattered clouds
132,Novaya Ladoga,RU,60.1025,32.3019,72.0,60,55,5.39,broken clouds
133,Komsomolskiy,UZ,40.4272,71.7189,95.72,26,0,0.0,clear sky
134,San Cristobal,VE,7.7669,-72.225,68.18,76,100,4.41,overcast clouds
135,Maua,BR,-23.6678,-46.4614,80.08,31,0,5.41,clear sky
136,Airai,TL,-8.9266,125.4092,55.35,59,34,3.18,scattered clouds
137,Anadyr,RU,64.75,177.4833,52.3,100,90,4.0,fog
138,Narsaq,GL,60.9167,-46.05,53.82,44,100,4.07,overcast clouds
139,Kirakira,SB,-10.4544,161.9205,77.99,85,65,8.39,light rain
140,Nome,US,64.5011,-165.4064,48.27,82,90,9.22,overcast clouds
141,Cockburn Town,TC,21.4612,-71.1419,82.17,81,6,12.77,clear sky
142,Jumla,NP,29.2747,82.1838,66.02,99,100,2.75,moderate rain
143,Micheweni,TZ,-4.9667,39.8333,75.0,67,2,20.07,clear sky
144,Sabang,ID,5.8933,95.3214,83.59,77,98,12.1,overcast clouds
145,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.79,79,89,10.07,moderate rain
146,Tautira,PF,-17.7333,-149.15,69.82,68,3,9.89,clear sky
147,Aklavik,CA,68.2191,-135.0107,54.32,82,75,9.22,broken clouds
148,Miyako,JP,39.6367,141.9525,70.39,93,44,2.48,scattered clouds
149,Ponta Do Sol,PT,32.6667,-17.1,81.72,71,3,4.09,clear sky
150,Pathardi,IN,19.1667,75.1833,75.54,82,100,15.19,overcast clouds
151,Yura,PE,-16.2522,-71.6797,64.92,13,20,3.44,few clouds
152,Yar-Sale,RU,66.8333,70.8333,52.47,72,56,16.67,broken clouds
153,Faanui,PF,-16.4833,-151.75,77.77,65,3,12.41,clear sky
154,Krasnoarmeysk,RU,51.0239,45.6969,70.07,49,67,7.83,broken clouds
155,Bathsheba,BB,13.2167,-59.5167,86.61,79,75,13.8,broken clouds
156,Katsuura,JP,35.1333,140.3,81.1,86,7,10.69,clear sky
157,Prainha,BR,-1.8,-53.48,90.21,42,95,4.72,overcast clouds
158,Matara,LK,5.9485,80.5353,78.24,87,61,9.98,broken clouds
159,Broome,US,42.2506,-75.833,80.46,81,90,1.01,overcast clouds
160,Kodiak,US,57.79,-152.4072,49.51,87,40,0.0,scattered clouds
161,Padang,ID,-0.9492,100.3543,77.05,85,28,4.16,scattered clouds
162,Aksarka,RU,66.5606,67.7975,52.3,67,28,14.85,scattered clouds
163,Meadow Lake,US,34.8014,-106.5436,79.48,58,68,1.83,broken clouds
164,Altamira,BR,-3.2033,-52.2064,89.69,48,0,5.75,clear sky
165,Adrar,MR,20.5022,-10.0711,111.65,7,37,7.87,scattered clouds
166,Yellowknife,CA,62.456,-114.3525,60.33,58,20,1.01,few clouds
167,Marzuq,YE,14.4,46.4667,74.59,73,26,11.23,scattered clouds
168,Nioro,GM,13.35,-15.75,87.64,55,100,7.76,overcast clouds
169,Kununurra,AU,-15.7667,128.7333,64.38,72,28,3.44,scattered clouds
170,Marystown,CA,47.1666,-55.1483,60.35,76,72,5.59,broken clouds
171,Brae,GB,60.3964,-1.353,60.71,71,72,4.07,broken clouds
172,Bressuire,FR,46.9167,-0.5,76.87,45,85,13.71,overcast clouds
173,Antsohihy,MG,-14.8796,47.9875,75.85,49,72,13.35,broken clouds
174,Arco,IT,45.9177,10.8867,87.55,68,70,2.55,heavy intensity rain
175,Itacoatiara,BR,-3.1431,-58.4442,93.04,38,65,4.56,broken clouds
176,Nikolskoye,RU,59.7035,30.7861,71.78,46,68,5.68,broken clouds
177,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,10.36,broken clouds
178,Pozega,HR,45.3403,17.6853,97.77,37,28,2.39,scattered clouds
179,Maceio,BR,-9.6658,-35.7353,74.64,88,75,18.41,light rain
180,Bud,US,39.447,-86.1758,82.04,75,68,3.06,broken clouds
181,Oksovskiy,RU,62.6062,39.8984,59.9,68,100,2.24,overcast clouds
182,Victoria,HK,22.2855,114.1577,87.33,82,5,1.01,clear sky
183,Khowai,IN,24.1,91.6333,78.64,96,100,6.02,overcast clouds
184,Dakar,SN,14.6937,-17.4441,86.88,70,75,9.22,broken clouds
185,Pevek,RU,69.7008,170.3133,34.7,91,100,9.98,overcast clouds
186,Chilliwack,CA,49.1747,-121.9443,70.79,72,0,2.3,clear sky
187,Labuhan,ID,-6.8844,112.2051,74.64,78,13,5.46,few clouds
188,Villarrica,PY,-25.75,-56.4333,89.38,26,57,11.65,broken clouds
189,Kahului,US,20.8947,-156.47,78.84,92,1,14.97,clear sky
190,Sartell,US,45.6216,-94.2069,84.51,40,1,1.99,clear sky
191,Deputatskiy,RU,69.3,139.9,42.01,85,10,3.6,clear sky
192,Saint-Jean-De-Luz,FR,43.3891,-1.6581,79.05,75,40,1.99,scattered clouds
193,Olafsvik,IS,64.8945,-23.7142,51.26,82,54,26.02,moderate rain
194,Norman Wells,CA,65.282,-126.8329,55.44,62,40,5.75,scattered clouds
195,Shuyskoye,RU,59.3736,41.0305,60.48,64,94,4.21,overcast clouds
196,Contamana,PE,-7.3333,-75.0167,89.1,42,99,0.29,overcast clouds
197,Walvis Bay,NA,-22.9575,14.5053,92.35,9,2,10.36,clear sky
198,Cayenne,GF,4.9333,-52.3333,82.09,84,75,7.0,fog
199,Sisimiut,GL,66.9395,-53.6735,46.98,66,100,5.84,overcast clouds
200,Guaratinga,BR,-16.5667,-39.5667,75.87,35,11,9.04,few clouds
201,Divnogorsk,RU,55.9594,92.3619,66.69,81,27,1.74,scattered clouds
202,Ivanava,BY,52.1451,25.5365,71.46,57,71,3.49,broken clouds
203,Severo-Yeniseyskiy,RU,60.3725,93.0408,65.46,60,0,3.85,clear sky
204,Bubaque,GW,11.2833,-15.8333,78.69,80,100,4.76,overcast clouds
205,Tommot,RU,58.9564,126.2925,59.79,82,38,2.73,scattered clouds
206,San Patricio,US,28.017,-97.5169,89.87,53,5,8.59,clear sky
207,Harnai,PK,30.1005,67.9374,97.54,30,3,5.12,clear sky
208,Kayerkan,RU,69.3497,87.7602,52.52,94,100,4.36,overcast clouds
209,Beterou,BJ,9.1992,2.2586,79.65,80,69,5.77,moderate rain
210,Huarmey,PE,-10.0681,-78.1522,67.06,76,22,5.95,few clouds
211,Korla,CN,41.7597,86.1469,92.03,15,0,6.93,clear sky
212,Mozarlandia,BR,-14.7447,-50.5706,90.97,20,0,7.72,clear sky
213,Vijapur,IN,23.5667,72.75,77.95,95,100,10.69,moderate rain
214,Beloyarsk,RU,53.4461,83.9048,78.31,67,1,5.44,clear sky
215,Itarema,BR,-2.9248,-39.9167,89.58,42,43,16.49,scattered clouds
216,Ardatov,RU,55.2421,43.097,64.69,53,87,5.12,overcast clouds
217,Kruisfontein,ZA,-34.0033,24.7314,58.89,43,49,1.39,scattered clouds
218,Rocha,UY,-34.4833,-54.3333,70.38,77,99,12.66,overcast clouds
219,Baturaja,ID,-4.1333,104.1667,72.28,89,1,3.02,clear sky
220,Madang,PG,-5.2246,145.7966,74.39,92,97,5.64,moderate rain
221,Grindavik,IS,63.8424,-22.4338,54.55,82,75,29.93,broken clouds
222,Yatou,CN,37.15,122.3833,76.14,90,81,3.31,broken clouds
223,Mugumu,TZ,-1.85,34.7,73.89,34,32,5.35,scattered clouds
224,Cervo,ES,43.6702,-7.4101,78.19,84,86,8.01,overcast clouds
225,Monteagudo,BO,-19.8167,-63.9833,74.98,18,3,4.99,clear sky
226,Pithiviers,FR,48.1667,2.25,75.31,68,74,12.35,broken clouds
227,Chuy,UY,-33.6971,-53.4616,65.43,83,89,10.65,light rain
228,Inongo,CD,-1.95,18.2667,80.2,41,48,2.93,scattered clouds
229,Beringovskiy,RU,63.05,179.3167,51.87,89,98,3.78,overcast clouds
230,Sabaudia,IT,41.3003,13.0282,92.55,37,99,3.76,overcast clouds
231,Zhezkazgan,KZ,47.8043,67.7144,88.12,30,1,17.02,clear sky
232,Pundaguitan,PH,6.3711,126.1689,84.36,78,50,17.63,scattered clouds
233,Port Said,EG,31.2565,32.2841,84.18,74,0,13.8,clear sky
234,Souillac,MU,-20.5167,57.5167,71.98,64,40,10.36,scattered clouds
235,Oksfjord,NO,70.2396,22.3479,51.87,99,100,3.31,light rain
236,Egvekinot,RU,66.3167,-179.1667,44.67,91,100,1.83,overcast clouds
237,Taoudenni,ML,22.6783,-3.9836,116.26,5,15,10.45,few clouds
238,Waitakere,NZ,-36.9175,174.6577,57.78,91,75,3.0,drizzle
239,Saint-Philippe,RE,-21.3585,55.7679,69.35,77,37,11.81,scattered clouds
240,Mount Isa,AU,-20.7333,139.5,51.57,37,4,4.61,clear sky
241,Husavik,IS,66.0449,-17.3389,57.11,64,100,4.59,overcast clouds
242,Barabai,ID,-2.5833,115.3833,72.43,88,5,2.17,clear sky
243,Haines Junction,CA,60.7522,-137.5108,49.95,81,97,0.0,overcast clouds
244,Hobyo,SO,5.3505,48.5268,77.74,73,87,24.61,overcast clouds
245,Sioux Lookout,CA,50.1001,-91.917,71.98,68,40,9.22,smoke
246,Bozeman,US,45.6796,-111.0386,77.2,33,1,1.99,clear sky
247,Revelstoke,CA,50.9832,-118.2023,60.82,82,75,2.3,haze
248,Tabuk,PH,17.4189,121.4443,77.92,76,100,1.79,overcast clouds
249,Scarborough,GB,54.2797,-0.4044,71.26,72,90,4.0,overcast clouds
250,New Norfolk,AU,-42.7826,147.0587,44.1,72,74,5.99,broken clouds
251,Nisko,PL,50.5199,22.1397,82.13,67,93,4.0,light rain
252,Leningradskiy,RU,69.3833,178.4167,36.97,91,100,4.05,overcast clouds
253,Opole Lubelskie,PL,51.1478,21.969,84.78,58,89,3.42,light rain
254,Ishigaki,JP,24.3448,124.1572,84.18,88,100,14.05,overcast clouds
255,Manjacaze,MZ,-24.7117,33.8828,60.28,72,35,5.41,scattered clouds
256,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,18.41,few clouds
257,Mandiana,GN,10.6333,-8.6833,81.28,70,100,6.85,overcast clouds
258,Flinders,AU,-34.5833,150.8552,53.38,62,77,7.0,broken clouds
259,Abaete,BR,-19.16,-45.4458,78.44,28,0,7.34,clear sky
260,Broken Hill,AU,-31.95,141.4333,51.51,62,66,11.5,broken clouds
261,Ust-Nera,RU,64.5667,143.2,50.7,98,100,8.75,moderate rain
262,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,40,10.36,scattered clouds
263,Wajima,JP,37.4,136.9,78.44,83,2,4.45,clear sky
264,Northam,GB,51.0333,-4.2167,75.2,75,96,8.48,overcast clouds
265,Nemuro,JP,43.3236,145.575,61.32,92,2,6.69,clear sky
266,Ruteng,ID,-8.6136,120.4721,57.96,65,13,1.28,few clouds
267,Ternate,ID,0.8,127.4,81.23,79,100,7.78,overcast clouds
268,Sur,OM,22.5667,59.5289,92.5,58,44,5.3,scattered clouds
269,Tsabong,BW,-26.0217,22.401,57.6,25,44,9.28,scattered clouds
270,Pontefract,GB,53.6911,-1.3127,75.97,55,86,1.99,overcast clouds
271,Stephenville,US,32.2207,-98.2023,87.93,61,1,10.36,clear sky
272,Mar Del Plata,AR,-38.0023,-57.5575,57.22,65,75,1.01,broken clouds
273,Vikarabad,IN,17.3333,77.9,78.39,81,39,12.06,scattered clouds
274,Orlik,RU,52.5178,99.825,55.35,76,68,2.39,broken clouds
275,Salisbury,GB,51.0693,-1.7957,72.41,80,75,9.22,light intensity drizzle
276,Yoichi,JP,43.2039,140.7703,71.78,89,1,3.85,clear sky
277,Puerto Suarez,BO,-18.95,-57.8,93.76,31,0,8.05,clear sky
278,Taunggyi,MM,20.7833,97.0333,65.14,97,100,3.22,overcast clouds
279,Antofagasta,CL,-23.65,-70.4,66.22,60,83,8.72,broken clouds
280,Gebre Guracha,ET,9.8,38.4,53.49,93,100,2.98,light rain
281,Isangel,VU,-19.55,169.2667,75.16,87,68,8.14,broken clouds
282,Zambezi,ZM,-13.5432,23.1047,73.94,21,0,8.63,clear sky
283,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,64.27,60,98,4.27,overcast clouds
284,Manakara,MG,-22.1333,48.0167,64.96,74,100,9.62,light rain
285,Goure,NE,13.9835,10.2704,89.02,38,71,9.44,broken clouds
286,Caxias,PT,38.7031,-9.2767,76.48,72,75,7.0,broken clouds
287,Aitape,PG,-3.1374,142.3475,75.06,88,99,6.91,overcast clouds
288,Grootfontein,NA,-19.5667,18.1167,71.17,26,0,11.5,clear sky
289,Thinadhoo,MV,0.5333,72.9333,82.47,69,53,3.49,broken clouds
290,Abu Samrah,SY,35.3029,37.1841,95.63,23,1,13.11,clear sky
291,Adelaide,AU,-34.9333,138.6,55.58,89,75,1.01,broken clouds
292,Banda Aceh,ID,5.5577,95.3222,80.92,81,88,7.31,overcast clouds
293,Arlit,NE,18.7369,7.3853,107.33,10,2,7.07,clear sky
294,Simao,CN,22.7886,100.9748,64.49,99,100,1.1,moderate rain
295,Vardo,NO,70.3705,31.1107,52.0,93,75,14.97,broken clouds
296,Mareeba,AU,-17.0,145.4333,68.72,77,39,2.17,scattered clouds
297,Braganca,BR,-1.0536,-46.7656,90.7,44,64,4.34,broken clouds
298,Buta,CD,2.7858,24.73,82.08,59,82,1.32,broken clouds
299,Krasnoselkup,RU,65.7,82.4667,59.41,84,68,6.42,broken clouds
300,Touros,BR,-5.1989,-35.4608,85.1,55,18,18.68,few clouds
301,Kollam,IN,8.8833,76.6,82.27,89,97,16.84,overcast clouds
302,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,87,75,11.5,broken clouds
303,Wajir,KE,1.7471,40.0573,85.96,39,75,3.44,broken clouds
304,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.4,94,75,4.61,broken clouds
305,Iquique,CL,-20.2208,-70.1431,60.84,73,99,6.89,overcast clouds
306,Nerchinskiy Zavod,RU,51.3088,119.61,54.28,95,12,3.44,few clouds
307,Watsa,CD,3.0372,29.5355,68.38,93,57,2.75,moderate rain
308,Silver City,US,32.7701,-108.2803,71.67,73,95,1.01,overcast clouds
309,Los Llanos De Aridane,ES,28.6585,-17.9182,76.12,77,20,17.27,few clouds
310,Tymovskoye,RU,50.8456,142.655,71.37,90,52,4.21,broken clouds
311,Olinda,BR,-8.0089,-34.8553,78.53,69,20,13.8,few clouds
312,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,68,52,7.63,broken clouds
313,Uray,RU,60.1247,64.7758,58.57,51,61,11.56,broken clouds
314,Te Anau,NZ,-45.4167,167.7167,46.83,93,100,3.27,overcast clouds
315,Bitung,ID,1.4451,125.1824,83.25,86,97,15.57,overcast clouds
316,Jining,CN,35.405,116.5814,76.91,78,56,5.03,broken clouds
317,Tasiilaq,GL,65.6145,-37.6368,48.36,88,67,1.32,broken clouds
318,Codrington,AU,-38.2667,141.9667,50.31,93,97,14.5,overcast clouds
319,Saint George,US,37.1041,-113.5841,87.53,55,12,1.01,few clouds
320,Ust-Tsilma,RU,65.441,52.1498,47.93,92,99,7.76,overcast clouds
321,Sitka,US,57.0531,-135.33,53.49,87,75,0.0,broken clouds
322,Coquimbo,CL,-29.9533,-71.3436,56.93,67,0,5.75,clear sky
323,Szczytno,PL,53.5626,20.9875,80.53,44,0,10.36,clear sky
324,Harlingen,US,26.1906,-97.6961,89.51,89,40,9.22,scattered clouds
325,Avera,US,33.194,-82.5271,85.71,55,97,3.0,overcast clouds
326,Lavrentiya,RU,65.5833,-171.0,44.06,99,100,5.91,light rain
327,Izhma,RU,65.0083,53.9113,49.6,94,98,7.83,overcast clouds
